temperature_f,vibration_mms,pressure_psi,failure_risk
51.71,3.976,82.6,1
45.87,0.245,66.8,0
46.13,0.519,69.1,0
42.83,0.39,70.8,0
45.54,0.573,69.8,0
47.63,0.531,70.6,0
44.65,0.418,70.4,0
46.72,0.574,68.7,0
44.76,0.519,70.8,0
47.86,0.599,68.2,0
50.77,5.07,75.5,1
49.95,3.864,72.1,1
47.5,0.383,70.0,0
43.38,0.444,70.2,0
50.55,3.475,70.2,1
44.53,0.494,68.8,0
43.74,0.417,70.3,0
45.15,0.582,71.2,0
44.16,0.375,68.9,0
48.29,0.348,72.2,0
45.78,0.44,65.7,0
47.96,2.687,75.7,1
45.41,0.544,67.0,0
47.16,2.45,83.6,1
42.59,0.565,70.1,0
46.0,0.378,72.2,0
45.64,3.708,64.6,1
45.94,0.533,73.9,0
47.63,0.596,69.6,0
51.67,2.666,76.4,1
43.75,0.547,71.2,0
43.98,0.375,68.7,0
44.08,0.577,71.4,0
45.26,0.463,70.0,0
44.72,0.348,69.8,0
45.74,0.367,71.5,0
45.6,3.135,69.3,1
43.87,0.53,68.3,0
45.38,0.476,64.6,0
44.28,0.52,72.6,0
43.76,0.6,71.4,0
46.51,0.461,67.5,0
46.11,0.495,70.0,0
43.13,0.388,66.7,0
53.61,3.127,77.3,1
44.67,0.753,70.8,0
44.06,0.666,71.0,0
46.07,0.347,68.8,0
44.2,0.426,72.8,0
43.7,0.499,71.3,0
47.87,3.17,75.4,1
45.01,0.512,68.4,0
45.16,0.559,72.4,0
44.21,0.673,72.4,0
45.25,3.495,73.4,1
42.85,0.548,69.6,0
46.16,0.604,70.4,0
45.07,0.466,68.9,0
44.04,2.884,74.4,1
46.22,0.524,71.9,0
45.28,0.4,69.0,0
49.6,3.139,83.7,1
45.51,0.435,70.4,0
47.3,0.729,70.6,0
45.3,0.479,67.9,0
44.76,0.368,68.7,0
45.31,0.655,68.1,0
45.52,0.436,72.4,0
46.77,0.341,70.7,0
47.26,0.539,70.6,0
47.21,0.285,72.5,0
43.61,0.577,69.7,0
43.39,0.403,67.0,0
47.06,4.685,74.7,1
45.02,0.372,71.6,0
48.28,0.401,68.5,0
46.43,0.708,73.2,0
44.46,0.445,73.5,0
44.12,2.822,82.4,1
53.28,3.884,76.0,1
56.85,3.616,72.9,1
47.16,0.495,67.8,0
42.93,0.57,66.4,0
42.13,0.52,69.8,0
48.69,0.658,71.7,0
46.28,0.296,70.2,0
46.65,0.522,74.5,0
43.65,0.511,71.6,0
43.86,0.506,70.0,0
49.02,4.563,76.4,1
52.61,2.59,71.8,1
46.38,0.54,73.6,0
47.29,0.582,71.6,0
44.49,0.487,68.6,0
43.92,0.659,72.3,0
46.35,0.508,69.5,0
46.39,0.433,70.8,0
47.47,0.621,68.8,0
45.54,0.447,70.0,0
47.33,0.433,69.5,0
45.35,0.433,66.8,0
46.58,0.399,67.1,0
49.64,4.726,76.8,1
44.66,3.272,75.5,1
44.51,0.617,67.3,0
49.17,3.379,82.6,1
48.95,0.537,70.5,0
42.86,0.464,68.7,0
42.02,0.619,69.1,0
45.09,0.443,72.2,0
47.85,0.68,69.6,0
44.97,0.431,65.7,0
53.02,3.001,74.5,1
44.92,0.582,69.7,0
46.3,0.619,71.4,0
45.5,0.514,67.3,0
46.91,0.456,70.9,0
45.44,0.483,68.0,0
44.67,0.359,68.8,0
45.92,0.506,69.9,0
43.87,0.421,68.9,0
44.02,4.665,65.4,1
45.87,3.832,80.0,1
42.67,0.483,74.0,0
43.52,0.706,72.8,0
46.07,0.593,70.9,0
46.4,0.443,69.4,0
44.14,0.624,71.9,0
41.9,0.442,69.0,0
44.85,0.481,73.6,0
45.5,0.445,68.0,0
